00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
00000260  23 23 23 23 23 23 41 50  52 4f 77 0f 00 00 4d 41  |######APROw...MA|
00000270  43 41 50 41 7c 50 4f 52  54 4f 20 56 45 4c 48 4f  |CAPA|PORTO VELHO|
00000280  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
00000290  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000002a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000002b0  23 23 23 23 23 23 23 23  23 23 23 50 41 52 4e 24  |###########PARN$|
000002c0  08 00 00 42 45 4c 45 4d  7c 4e 41 54 41 4c 7c 32  |...BELEM|NATAL|2|
000002d0  37 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |7h 0min|########|
000002e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000002f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000300  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000310  43 45 52 4f 89 10 00 00  46 4f 52 54 41 4c 45 5a  |CERO....FORTALEZ|
00000320  41 7c 50 4f 52 54 4f 20  56 45 4c 48 4f 7c 36 35  |A|PORTO VELHO|65|
00000330  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
00000340  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000350  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000360  23 23 23 23 23 4d 47 52  4a 56 01 00 00 4d 41 52  |#####MGRJV...MAR|
00000370  49 41 4e 41 7c 50 45 54  52 4f 50 4f 4c 49 53 7c  |IANA|PETROPOLIS||
00000380  34 68 20 32 32 6d 69 6e  7c 23 23 23 23 23 23 23  |4h 22min|#######|
00000390  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000003a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000003b0  23 23 23 23 23 23 23 23  23 23 41 50 50 45 0e 0a  |##########APPE..|
000003c0  00 00 4d 41 43 41 50 41  7c 4f 4c 49 4e 44 41 7c  |..MACAPA|OLINDA||
000003d0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
000003e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000003f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000400  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 52  |###############R|
00000410  4a 52 53 08 07 00 00 4e  49 54 45 52 4f 49 7c 52  |JRS....NITEROI|R|
00000420  49 4f 20 47 52 41 4e 44  45 7c 32 30 68 20 35 35  |IO GRANDE|20h 55|
00000430  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00000440  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000450  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000460  23 23 23 23 52 53 53 50  40 05 00 00 50 4f 52 54  |####RSSP@...PORT|
00000470  4f 20 41 4c 45 47 52 45  7c 53 41 4f 20 43 41 52  |O ALEGRE|SAO CAR|
00000480  4c 4f 53 7c 31 33 68 20  35 37 6d 69 6e 7c 23 23  |LOS|13h 57min|##|
00000490  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000004a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000004b0  23 23 23 23 23 23 23 23  23 43 45 53 50 a0 0b 00  |#########CESP...|
000004c0  00 46 4f 52 54 41 4c 45  5a 41 7c 4c 49 4d 45 49  |.FORTALEZA|LIMEI|
000004d0  52 41 7c 33 35 68 20 30  6d 69 6e 7c 23 23 23 23  |RA|35h 0min|####|
000004e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000004f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000500  23 23 23 23 23 23 23 23  23 23 23 23 23 23 4d 47  |##############MG|
00000510  43 45 2b 09 00 00 42 45  4c 4f 20 48 4f 52 49 5a  |CE+...BELO HORIZ|
00000520  4f 4e 54 45 7c 46 4f 52  54 41 4c 45 5a 41 7c 32  |ONTE|FORTALEZA|2|
00000530  39 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |9h 0min|########|
00000540  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000550  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000560  23 23 23 4d 53 50 49 8f  0a 00 00 43 41 4d 50 4f  |###MSPI....CAMPO|
00000570  20 47 52 41 4e 44 45 7c  54 45 52 45 53 49 4e 41  | GRANDE|TERESINA|
00000580  7c 33 39 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||39h 0min|######|
00000590  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000005a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000005b0  23 23 23 23 23 23 23 23  44 46 4d 47 a7 01 00 00  |########DFMG....|
000005c0  42 52 41 53 49 4c 49 41  7c 55 42 45 52 4c 41 4e  |BRASILIA|UBERLAN|
000005d0  44 49 41 7c 34 68 20 35  39 6d 69 6e 7c 23 23 23  |DIA|4h 59min|###|
000005e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000005f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000600  23 23 23 23 23 23 23 23  23 23 23 23 23 52 52 47  |#############RRG|
00000610  4f 3f 10 00 00 42 4f 41  20 56 49 53 54 41 7c 43  |O?...BOA VISTA|C|
00000620  41 4c 44 41 53 20 4e 4f  56 41 53 7c 35 39 68 20  |ALDAS NOVAS|59h |
00000630  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00000640  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000650  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000660  23 23 4d 54 42 41 e7 09  00 00 43 55 49 41 42 41  |##MTBA....CUIABA|
00000670  7c 50 4f 52 54 4f 20 53  45 47 55 52 4f 7c 7c 23  ||PORTO SEGURO||#|
00000680  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000690  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000006a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000006b0  23 23 23 23 23 23 23 44  46 4d 41 cd 07 00 00 42  |#######DFMA....B|
000006c0  52 41 53 49 4c 49 41 7c  53 41 4f 20 4c 55 49 53  |RASILIA|SAO LUIS|
000006d0  7c 32 39 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||29h 0min|######|
000006e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000006f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000700  23 23 23 23 23 23 23 23  23 23 23 23 53 43 52 4a  |############SCRJ|
00000710  8d 03 00 00 42 4c 55 4d  45 4e 41 55 7c 50 41 52  |....BLUMENAU|PAR|
00000720  41 54 59 7c 31 30 68 20  35 30 6d 69 6e 7c 23 23  |ATY|10h 50min|##|
00000730  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000740  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000750  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000760  23 54 4f 45 53 f6 07 00  00 50 41 4c 4d 41 53 7c  |#TOES....PALMAS||
00000770  56 49 54 4f 52 49 41 7c  32 37 68 20 30 6d 69 6e  |VITORIA|27h 0min|
00000780  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00000790  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000007a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000007b0  23 23 23 23 23 23 4d 47  47 4f 6b 03 00 00 42 45  |######MGGOk...BE|
000007c0  4c 4f 20 48 4f 52 49 5a  4f 4e 54 45 7c 47 4f 49  |LO HORIZONTE|GOI|
000007d0  41 4e 49 41 7c 39 68 20  36 6d 69 6e 7c 23 23 23  |ANIA|9h 6min|###|
000007e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000007f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000800  23 23 23 23 23 23 23 23  23 23 23 53 45 52 52 06  |###########SERR.|
00000810  17 00 00 41 52 41 43 41  4a 55 7c 42 4f 41 20 56  |...ARACAJU|BOA V|
00000820  49 53 54 41 7c 38 33 68  20 30 6d 69 6e 7c 23 23  |ISTA|83h 0min|##|
00000830  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000840  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000850  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000860  53 50 50 45 20 01 00 00  41 52 41 52 41 51 55 41  |SPPE ...ARARAQUA|
00000870  52 41 7c 52 45 43 49 46  45 7c 32 68 20 35 33 6d  |RA|RECIFE|2h 53m|
00000880  69 6e 7c 69 6e 7c 23 23  23 23 23 23 23 23 23 23  |in|in|##########|
00000890  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000008a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000008b0  23 23 23 23 23 53 50 4d  47 18 04 00 00 53 41 4f  |#####SPMG....SAO|
000008c0  20 43 41 52 4c 4f 53 7c  55 42 45 52 4c 41 4e 44  | CARLOS|UBERLAND|
000008d0  49 41 7c 7c 23 23 23 23  23 23 23 23 23 23 23 23  |IA||############|
000008e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000008f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000900  23 23 23 23 23 23 23 23  23 23 53 50 53 50 80 00  |##########SPSP..|
00000910  00 00 41 52 41 52 41 51  55 41 52 41 7c 4c 49 4d  |..ARARAQUARA|LIM|
00000920  45 49 52 41 7c 31 68 20  32 37 6d 69 6e 7c 23 23  |EIRA|1h 27min|##|
00000930  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000940  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000950  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 47  |###############G|
00000960  4f 53 50 43 03 00 00 43  41 4c 44 41 53 20 4e 4f  |OSPC...CALDAS NO|
00000970  56 41 53 7c 53 41 4e 54  4f 53 7c 39 68 20 36 6d  |VAS|SANTOS|9h 6m|
00000980  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00000990  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000009a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000009b0  23 23 23 23 50 52 53 50  8e 01 00 00 43 55 52 49  |####PRSP....CURI|
000009c0  54 49 42 41 7c 53 41 4e  54 4f 53 7c 7c 23 23 23  |TIBA|SANTOS||###|
000009d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000009e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000009f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000a00  23 23 23 23 23 23 23 23  23 53 50 42 41 58 06 00  |#########SPBAX..|
00000a10  00 48 4f 4c 41 4d 42 52  41 7c 50 4f 52 54 4f 20  |.HOLAMBRA|PORTO |
00000a20  53 45 47 55 52 4f 7c 31  39 68 20 31 34 6d 69 6e  |SEGURO|19h 14min|
00000a30  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00000a40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000a50  23 23 23 23 23 23 23 23  23 23 23 23 23 23 4d 54  |##############MT|
00000a60  53 50 32 05 00 00 43 55  49 41 42 41 7c 52 49 42  |SP2...CUIABA|RIB|
00000a70  45 49 52 41 4f 20 50 52  45 54 4f 7c 31 36 68 20  |EIRAO PRETO|16h |
00000a80  32 35 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  |25min|##########|
00000a90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000aa0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ab0  23 23 23 53 50 50 45 07  0a 00 00 41 52 41 52 41  |###SPPE....ARARA|
00000ac0  51 55 41 52 41 7c 4f 4c  49 4e 44 41 7c 33 33 68  |QUARA|OLINDA|33h|
00000ad0  20 30 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  | 0min|##########|
00000ae0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000af0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000b00  23 23 23 23 23 23 23 23  4d 47 52 4a 68 02 00 00  |########MGRJh...|
00000b10  4d 41 52 49 41 4e 41 7c  50 41 52 41 54 59 7c 7c  |MARIANA|PARATY|||
00000b20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000b30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000b40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000b50  23 23 23 23 23 23 23 23  23 23 23 23 23 53 45 4d  |#############SEM|
00000b60  47 23 07 00 00 41 52 41  43 41 4a 55 7c 55 42 45  |G#...ARACAJU|UBE|
00000b70  52 41 42 41 7c 32 35 68  20 30 6d 69 6e 7c 23 23  |RABA|25h 0min|##|
00000b80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000b90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ba0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000bb0  23 23 4d 54 53 43 e3 07  00 00 43 55 49 41 42 41  |##MTSC....CUIABA|
00000bc0  7c 46 4c 4f 52 49 41 4e  4f 50 4f 4c 49 53 7c 32  ||FLORIANOPOLIS|2|
00000bd0  34 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |4h 0min|########|
00000be0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000bf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000c00  23 23 23 23 23 23 23 53  43 50 49 a5 0c 00 00 42  |#######SCPI....B|
00000c10  4c 55 4d 45 4e 41 55 7c  54 45 52 45 53 49 4e 41  |LUMENAU|TERESINA|
00000c20  7c 34 32 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||42h 0min|######|
00000c30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000c40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000c50  23 23 23 23 23 23 23 23  23 23 23 23 42 41 50 45  |############BAPE|
00000c60  6d 05 00 00 50 4f 52 54  4f 20 53 45 47 55 52 4f  |m...PORTO SEGURO|
00000c70  7c 52 45 43 49 46 45 7c  31 36 68 20 32 33 6d 69  ||RECIFE|16h 23mi|
00000c80  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00000c90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ca0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000cb0  23 50 41 4d 53 2e 0c 00  00 42 45 4c 45 4d 7c 42  |#PAMS....BELEM|B|
00000cc0  4f 4e 49 54 4f 7c 7c 23  23 23 23 23 23 23 23 23  |ONITO||#########|
00000cd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ce0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000cf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000d00  23 23 23 23 23 23 43 45  52 53 1c 10 00 00 46 4f  |######CERS....FO|
00000d10  52 54 41 4c 45 5a 41 7c  50 4f 52 54 4f 20 41 4c  |RTALEZA|PORTO AL|
00000d20  45 47 52 45 7c 34 37 68  20 30 6d 69 6e 7c 23 23  |EGRE|47h 0min|##|
00000d30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000d40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000d50  23 23 23 23 23 23 23 23  23 23 23 44 46 53 50 5e  |###########DFSP^|
00000d60  03 00 00 42 52 41 53 49  4c 49 41 7c 4c 49 4d 45  |...BRASILIA|LIME|
00000d70  49 52 41 7c 39 68 20 31  36 6d 69 6e 7c 23 23 23  |IRA|9h 16min|###|
00000d80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000d90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000da0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000db0  52 53 50 42 ca 0e 00 00  47 52 41 4d 41 44 4f 7c  |RSPB....GRAMADO||
00000dc0  4a 4f 41 4f 20 50 45 53  53 4f 41 7c 34 35 68 20  |JOAO PESSOA|45h |
00000dd0  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00000de0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000df0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000e00  23 23 23 23 23 53 50 53  50 0a 01 00 00 43 41 4d  |#####SPSP....CAM|
00000e10  50 4f 53 20 44 4f 20 4a  4f 52 44 41 4f 7c 48 4f  |POS DO JORDAO|HO|
00000e20  4c 41 4d 42 52 41 7c 32  68 20 35 35 6d 69 6e 7c  |LAMBRA|2h 55min||
00000e30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000e40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000e50  23 23 23 23 23 23 23 23  23 23 53 50 53 50 e1 00  |##########SPSP..|
00000e60  00 00 4c 49 4d 45 49 52  41 7c 53 41 4e 54 4f 53  |..LIMEIRA|SANTOS|
00000e70  7c 32 68 20 32 39 6d 69  6e 7c 23 23 23 23 23 23  ||2h 29min|######|
00000e80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000e90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ea0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 50  |###############P|
00000eb0  41 50 45 f4 07 00 00 42  45 4c 45 4d 7c 52 45 43  |APE....BELEM|REC|
00000ec0  49 46 45 7c 32 39 68 20  30 6d 69 6e 7c 23 23 23  |IFE|29h 0min|###|
00000ed0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ee0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ef0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000f00  23 23 23 23 52 4e 53 50  eb 0b 00 00 4e 41 54 41  |####RNSP....NATA|
00000f10  4c 7c 53 41 4f 20 43 41  52 4c 4f 53 7c 33 36 68  |L|SAO CARLOS|36h|
00000f20  20 30 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  | 0min|##########|
00000f30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000f40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000f50  23 23 23 23 23 23 23 23  23 4d 47 52 53 db 06 00  |#########MGRS...|
00000f60  00 4f 55 52 4f 20 50 52  45 54 4f 7c 50 4f 52 54  |.OURO PRETO|PORT|
00000f70  4f 20 41 4c 45 47 52 45  7c 7c 23 23 23 23 23 23  |O ALEGRE||######|
00000f80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000f90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000fa0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 47 4f  |##############GO|
00000fb0  52 53 b0 07 00 00 47 4f  49 41 4e 49 41 7c 47 52  |RS....GOIANIA|GR|
00000fc0  41 4d 41 44 4f 7c 32 31  68 20 34 32 6d 69 6e 7c  |AMADO|21h 42min||
00000fd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000fe0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000ff0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001000  23 23 23 50 41 52 52 04  0f 00 00 42 45 4c 45 4d  |###PARR....BELEM|
00001010  7c 42 4f 41 20 56 49 53  54 41 7c 37 33 68 20 30  ||BOA VISTA|73h 0|
00001020  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00001030  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001040  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001050  23 23 23 23 23 23 23 23  53 50 4d 47 57 01 00 00  |########SPMGW...|
00001060  4c 49 4d 45 49 52 41 7c  55 42 45 52 41 42 41 7c  |LIMEIRA|UBERABA||
00001070  33 68 20 32 39 6d 69 6e  7c 23 23 23 23 23 23 23  |3h 29min|#######|
00001080  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001090  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000010a0  23 23 23 23 23 23 23 23  23 23 23 23 23 4d 53 45  |#############MSE|
000010b0  53 43 08 00 00 42 4f 4e  49 54 4f 7c 56 49 54 4f  |SC...BONITO|VITO|
000010c0  52 49 41 7c 32 34 68 20  30 6d 69 6e 7c 23 23 23  |RIA|24h 0min|###|
000010d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000010e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000010f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001100  23 23 52 53 4d 47 6c 06  00 00 42 45 4e 54 4f 20  |##RSMGl...BENTO |
00001110  47 4f 4e 43 41 4c 56 45  53 7c 4f 55 52 4f 20 50  |GONCALVES|OURO P|
00001120  52 45 54 4f 7c 31 39 68  20 32 37 6d 69 6e 7c 23  |RETO|19h 27min|#|
00001130  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001140  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001150  23 23 23 23 23 23 23 43  45 52 53 fa 10 00 00 46  |#######CERS....F|
00001160  4f 52 54 41 4c 45 5a 41  7c 52 49 4f 20 47 52 41  |ORTALEZA|RIO GRA|
00001170  4e 44 45 7c 35 31 68 20  30 6d 69 6e 7c 23 23 23  |NDE|51h 0min|###|
00001180  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001190  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000011a0  23 23 23 23 23 23 23 23  23 23 23 23 44 46 42 41  |############DFBA|
000011b0  b4 05 00 00 42 52 41 53  49 4c 49 41 7c 50 4f 52  |....BRASILIA|POR|
000011c0  54 4f 20 53 45 47 55 52  4f 7c 32 30 68 20 33 35  |TO SEGURO|20h 35|
000011d0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
000011e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000011f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001200  23 53 45 53 50 dd 08 00  00 41 52 41 43 41 4a 55  |#SESP....ARACAJU|
00001210  7c 53 41 4e 54 4f 53 7c  32 36 68 20 30 6d 69 6e  ||SANTOS|26h 0min|
00001220  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00001230  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00001240  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
