00000000  31 08 00 00 00 1c 00 00  00 23 23 23 23 23 23 23  |1........#######|
00000180  55 4c 4f 7c 32 68 20 32  39 6d 69 6e 7c 23 23 23  |ULO|2h 29min|###|
00000190  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000001a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000001b0  23 23 23 23 23 23 23 23  23 23 23 23 52 4a 4d 47  |############RJMG|
000001c0  75 03 00 00 52 49 4f 20  44 45 20 4a 41 4e 45 49  |u...RIO DE JANEI|
000001d0  52 4f 7c 55 42 45 52 41  42 41 7c 38 68 20 35 36  |RO|UBERABA|8h 56|
000001e0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
000001f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000200  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000210  23 53 50 4d 47 11 01 00  00 53 41 4f 20 43 41 52  |#SPMG....SAO CAR|
00000220  4c 4f 53 7c 55 42 45 52  41 42 41 7c 32 68 20 35  |LOS|UBERABA|2h 5|
00000230  32 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |2min|###########|
00000240  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000250  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000260  23 23 23 23 23 23 53 50  52 4a 3c 03 00 00 42 41  |######SPRJ<...BA|
00000270  52 52 45 54 4f 53 7c 52  49 4f 20 44 45 20 4a 41  |RRETOS|RIO DE JA|
00000280  4e 45 49 52 4f 7c 38 68  20 33 30 6d 69 6e 7c 23  |NEIRO|8h 30min|#|
00000290  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000002a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000002b0  23 23 23 23 23 23 23 23  23 23 23 53 50 52 4a cd  |###########SPRJ.|
000002c0  02 00 00 52 49 42 45 49  52 41 4f 20 50 52 45 54  |...RIBEIRAO PRET|
000002d0  4f 7c 52 49 4f 20 44 45  20 4a 41 4e 45 49 52 4f  |O|RIO DE JANEIRO|
000002e0  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
000002f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000300  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000310  53 50 53 50 96 00 00 00  4c 49 4d 45 49 52 41 7c  |SPSP....LIMEIRA||
00000320  53 41 4f 20 50 41 55 4c  4f 7c 31 68 20 33 37 6d  |SAO PAULO|1h 37m|
00000330  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00000340  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000350  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000360  23 23 23 23 23 52 4a 53  50 b5 01 00 00 52 49 4f  |#####RJSP....RIO|
00000370  20 44 45 20 4a 41 4e 45  49 52 4f 7c 53 41 4f 20  | DE JANEIRO|SAO |
00000380  50 41 55 4c 4f 7c 34 68  20 33 35 6d 69 6e 7c 23  |PAULO|4h 35min|#|
00000390  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000003a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000003b0  23 23 23 23 23 23 23 23  23 23 53 50 53 50 58 00  |##########SPSPX.|
000003c0  00 00 41 52 41 52 41 51  55 41 52 41 7c 52 49 42  |..ARARAQUARA|RIB|
000003d0  45 49 52 41 4f 20 50 52  45 54 4f 7c 7c 23 23 23  |EIRAO PRETO||###|
000003e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000003f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000400  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
00000410  50 4d 47 57 01 00 00 4c  49 4d 45 49 52 41 7c 55  |PMGW...LIMEIRA|U|
00000420  42 45 52 41 42 41 7c 33  68 20 32 39 6d 69 6e 7c  |BERABA|3h 29min||
00000430  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000440  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000450  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000460  23 23 23 23 53 50 53 50  9d 00 00 00 41 52 41 52  |####SPSP....ARAR|
00000470  41 51 55 41 52 41 7c 42  41 52 52 45 54 4f 53 7c  |AQUARA|BARRETOS||
00000480  31 68 20 34 31 6d 69 6e  7c 23 23 23 23 23 23 23  |1h 41min|#######|
00000490  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000004a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000004b0  23 23 23 23 23 23 23 23  23 53 50 53 50 b7 01 00  |#########SPSP...|
000004c0  00 42 41 52 52 45 54 4f  53 7c 53 41 4f 20 50 41  |.BARRETOS|SAO PA|
000004d0  55 4c 4f 7c 34 68 20 32  33 6d 69 6e 7c 23 23 23  |ULO|4h 23min|###|
000004e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000004f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000500  23 23 23 23 23 23 23 23  23 23 23 23 23 23 53 50  |##############SP|
00000510  4d 47 e3 01 00 00 53 41  4f 20 50 41 55 4c 4f 7c  |MG....SAO PAULO||
00000520  55 42 45 52 41 42 41 7c  34 68 20 35 33 6d 69 6e  |UBERABA|4h 53min|
00000530  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00000540  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000550  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000560  23 23 23 53 50 53 50 66  00 00 00 52 49 42 45 49  |###SPSPf...RIBEI|
00000570  52 41 4f 20 50 52 45 54  4f 7c 53 41 4f 20 43 41  |RAO PRETO|SAO CA|
00000580  52 4c 4f 53 7c 31 68 20  38 6d 69 6e 7c 23 23 23  |RLOS|1h 8min|###|
00000590  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000005a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000005b0  23 23 23 23 23 23 23 23  53 50 53 50 3c 01 00 00  |########SPSP<...|
000005c0  52 49 42 45 49 52 41 4f  20 50 52 45 54 4f 7c 53  |RIBEIRAO PRETO|S|
000005d0  41 4f 20 50 41 55 4c 4f  7c 33 68 20 31 32 6d 69  |AO PAULO|3h 12mi|
000005e0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
000005f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000600  23 23 23 23 23 23 23 23  23 23 23 23 23 53 50 4d  |#############SPM|
00000610  47 b0 00 00 00 52 49 42  45 49 52 41 4f 20 50 52  |G....RIBEIRAO PR|
00000620  45 54 4f 7c 55 42 45 52  41 42 41 7c 7c 23 23 23  |ETO|UBERABA||###|
00000630  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000640  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000650  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000660  23 23 52 4a 53 50 7b 02  00 00 52 49 4f 20 44 45  |##RJSP{...RIO DE|
00000670  20 4a 41 4e 45 49 52 4f  7c 53 41 4f 20 43 41 52  | JANEIRO|SAO CAR|
00000680  4c 4f 53 7c 36 68 20 33  31 6d 69 6e 7c 23 23 23  |LOS|6h 31min|###|
00000690  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000006a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000006b0  23 23 23 23 23 23 23 53  50 53 50 20 01 00 00 41  |#######SPSP ...A|
000006c0  52 41 52 41 51 55 41 52  41 7c 53 41 4f 20 50 41  |RARAQUARA|SAO PA|
000006d0  55 4c 4f 7c 7c 23 23 23  23 23 23 23 23 23 23 23  |ULO||###########|
000006e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000006f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000700  23 23 23 23 23 23 23 23  23 23 23 23 53 50 52 4a  |############SPRJ|
00000710  27 02 00 00 4c 49 4d 45  49 52 41 7c 52 49 4f 20  |'...LIMEIRA|RIO |
00000720  44 45 20 4a 41 4e 45 49  52 4f 7c 35 68 20 34 34  |DE JANEIRO|5h 44|
00000730  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00000740  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000750  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000760  23 53 50 53 50 7b 00 00  00 42 41 52 52 45 54 4f  |#SPSP{...BARRETO|
00000770  53 7c 52 49 42 45 49 52  41 4f 20 50 52 45 54 4f  |S|RIBEIRAO PRETO|
00000780  7c 31 68 20 31 37 6d 69  6e 7c 23 23 23 23 23 23  ||1h 17min|######|
00000790  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000007a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000007b0  23 23 23 23 23 23 53 50  4d 47 8e 00 00 00 42 41  |######SPMG....BA|
000007c0  52 52 45 54 4f 53 7c 55  42 45 52 41 42 41 7c 32  |RRETOS|UBERABA|2|
000007d0  68 20 31 34 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 14min|########|
000007e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000007f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000800  23 23 23 23 23 23 23 23  23 23 23 53 50 52 4a a6  |###########SPRJ.|
00000810  02 00 00 41 52 41 52 41  51 55 41 52 41 7c 52 49  |...ARARAQUARA|RI|
00000820  4f 20 44 45 20 4a 41 4e  45 49 52 4f 7c 37 68 20  |O DE JANEIRO|7h |
00000830  31 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |1min|###########|
00000840  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000850  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000860  53 50 53 50 5d 00 00 00  4c 49 4d 45 49 52 41 7c  |SPSP]...LIMEIRA||
00000870  53 41 4f 20 43 41 52 4c  4f 53 7c 31 68 20 34 6d  |SAO CARLOS|1h 4m|
00000880  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
00000890  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000008a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000008b0  23 23 23 23 23 53 50 53  50 16 01 00 00 42 41 52  |#####SPSP....BAR|
000008c0  52 45 54 4f 53 7c 4c 49  4d 45 49 52 41 7c 32 68  |RETOS|LIMEIRA|2h|
000008d0  20 35 36 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 56min|#########|
000008e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000008f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000900  23 23 23 23 23 23 23 23  23 23 53 50 53 50 80 00  |##########SPSP..|
00000910  00 00 41 52 41 52 41 51  55 41 52 41 7c 4c 49 4d  |..ARARAQUARA|LIM|
00000920  45 49 52 41 7c 7c 23 23  23 23 23 23 23 23 23 23  |EIRA||##########|
00000930  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000940  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00000950  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23     |###############|
0000095f
